

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 23 16:23:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Nov 23 16:23:54 2020

                    __CFG_CP$OFF 0000                    _USART_rx_data 002F                    _USART_rx_flag 0076  
                  _USART_tx_data 0020                    _USART_tx_flag 0077                              l151 01EC  
                            l119 0254                              l408 00E5                              l442 02C1  
                            _GIE 005F                              _RA5 0065                              _PS0 04A8  
                            _PS1 04A9                              _PS2 04AA                     __CFG_CPD$OFF 0000  
                            _PSA 04AB                              u845 01F7                              u875 02CC  
                            _isr 0004                     __CFG_BORV$HI 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                   _USART_rx_index 003C                     __CFG_LVP$OFF 0000  
                 _USART_tx_index 0079                             l2007 026F                             l2111 0117  
                           l2025 02FA                             l2009 0286                             l2105 010F  
                           l2027 030D                             l2141 014F                             l2071 00D4  
                           l2055 00A5                             l2143 0153                             l2127 0139  
                           l2081 00F3                             l2139 0149                             l2087 0101  
                           l2191 0260                             l1941 01F4                             l1943 01F0  
                           ?_isr 0070                             _ADGO 04E9                     __CFG_WDTE$ON 0000  
                           _BRGH 0CF2                             _CREN 0CEC                             u1045 00DE  
                           u1055 00EF                             u1207 006B                             u1065 00FD  
                           u1217 0080                             u1145 0156                             u1227 00AF  
                           _LATA 010C                             _LATC 010E                             u1197 024D  
                           _PEIE 005E                             _RCIE 048D                             _RCIF 008D  
                           _OERR 0CE9                             _TMR0 0015                             _SPEN 0CEF  
                           _TXIE 048C                             _TXEN 0CF5                             _TXIF 008C  
                           _SYNC 0CF4                             _WPUA 020C                             _WPUC 020E  
         __size_of_stop_TMR0_ISR 0003                     __CFG_WRT$OFF 0000                             _filt 0215  
                           _main 0241                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E      __size_of_calculate_checksum 0018  
                           start 0052                    __CFG_MCLRE$ON 0000                            ??_isr 0073  
 __size_of_OSCILLATOR_Initialize 0006                  _USART_tx_length 0078    __end_of_OSCILLATOR_Initialize 0380  
                          ?_main 0070                            _ADC_5 02BB                            _BRG16 0CFB  
                          i1l130 0013                            i1l131 0050                            i1l132 0035  
                          _RCREG 0199                            _PORTC 000E                            _TRISA 008C  
                 _start_TMR0_ISR 033F                            _TRISC 008E                            _TXREG 019A  
                 __CFG_FCMEN$OFF 0000                            _gains 0359                  __end_of_measure 0103  
                          _freqs 034E                  __end_of_setGain 01DB                            _sweep 0103  
                __end_of_setFreq 02BB    __size_ofi1_start_RX_USART_ISR 0011                   __CFG_BOREN$OFF 0000  
                          status 0003                            wtemp0 007E                  __initialization 0053  
                   __end_of_filt 0241                     __end_of_main 026A                    _stop_TMR0_ISR 0387  
               ??_close_RX_USART 0074           __end_of_start_TMR0_ISR 034E                           ??_main 006F  
                         ?_ADC_5 0074                   _TIMER0_timeout 0039                   __CFG_PLLEN$OFF 0000  
                         _ADCON0 009D                           _ADCON1 009E                      measure@aux1 0058  
                    measure@aux2 0056                      measure@asic 004D                           _ADRESH 009C  
                         _ADRESL 009B                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELC 018E                           ?_sweep 0070                           i1l1891 001F  
                         u123_27 004D                           _OSCCON 0099                           _TMR0IE 005D  
                         _TMR0IF 005A                           _TMR0CS 04AD                           _SPBRGH 019C  
                         _SPBRGL 019B                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                 ?_stop_TMR0_ISR 0070                           _config 01DB                  ?_start_TMR0_ISR 0070  
                      ??_measure 004F      __size_of_start_RX_USART_ISR 0010                        ??_setGain 0075  
                      ??_setFreq 0075                           sweep@I 0067                           sweep@Q 0069  
                         sweep@i 0065                _SYSTEM_Initialize 0384          __end_of__initialization 005D  
             ?_SYSTEM_Initialize 0070                    __end_of_ADC_5 02DE                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0074                    __end_of_gains 0361                    __end_of_freqs 0359  
                  __end_of_sweep 019E                          ??_ADC_5 0048                   _OPTION_REGbits 0095  
    __size_of_start_TX_USART_ISR 000F                      setGain@asic 0049        __end_of_SYSTEM_Initialize 0387  
                        ??_sweep 005A                       __pbssBANK0 0020                      setFreq@asic 0048  
                     __pmaintext 0241                  ??_stop_TMR0_ISR 0070                       __pintentry 0004  
                        ?_config 0074                     measure@value 0054                          _CLKRCON 039A  
             __size_of_lputs_ISR 0029                  lputs_ISR@length 0074                setFreq@freq_index 0074  
             __size_of_setup_ADC 0006                          _OSCSTAT 009A                          _OSCTUNE 0098  
             __size_of_start_RCM 0004                          _RXDTSEL 08EF                          _TXCKSEL 08EA  
     __end_of_calculate_checksum 030F     __end_ofi1_start_RX_USART_ISR 0320                  __size_of_config 003A  
                        __ptext1 0103                          __ptext2 019E                          __ptext3 0293  
                        __ptext4 0060                          __ptext5 01DB                          __ptext6 02BB  
                        __ptext7 026A                          __ptext8 0361                          __ptext9 02F7  
                        _measure 0060            _OSCILLATOR_Initialize 037A                     __size_of_isr 004E  
                        _setGain 019E                          _setFreq 0293         ??_PIN_MANAGER_Initialize 0074  
                        config@i 0049                setGain@gain_index 0074       __size_of_SYSTEM_Initialize 0003  
                        clrloop0 0369                    _mess_rec_size 003B             end_of_initialization 005D  
              __end_of_lputs_ISR 0293                __end_of_setup_ADC 037A                 ??_start_TMR0_ISR 0070  
