

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 15 13:36:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
                    __CFG_CP$OFF 0000                    _USART_rx_data 002F                    _USART_rx_flag 0078  
                  _USART_tx_data 0020                    _USART_tx_flag 0079                              l121 0196  
                            l153 01D2                              l155 01D6                              l416 00D6  
                            l450 0227                              _GIE 005F                              _RA5 0065  
                            _PS0 04A8                              _PS1 04A9                              _PS2 04AA  
                   __CFG_CPD$OFF 0000                              u555 00CF                              u565 00E0  
                            u575 00EC                              _PSA 04AB                              u907 018F  
                            u917 0060                              u927 0074                              u937 00A1  
                            _isr 0004                     __CFG_BORV$HI 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                   _USART_rx_index 003C                     __CFG_LVP$OFF 0000  
                 _USART_tx_index 007B                             l2005 01EE                             l2007 01FF  
                           l2031 00F9                             l2053 0117                             l2037 00FF  
                           l2117 01A2                             l2065 0124                             l2059 011E  
                           l2067 0128                             l1613 02AD                             l2069 012C  
                           l1703 0098                             l2097 0183                             l1559 01D7  
                           l1719 00C5                             l1673 0238                             l1675 0245  
                           l1999 01ED                             ?_isr 0070                             _ADGO 04E9  
                   __CFG_WDTE$ON 0000                             _BRGH 0CF2                             _CREN 0CEC  
                           _LATA 010C                             _LATC 010E                             _PEIE 005E  
                           _RCIE 048D                             _RCIF 008D                             _OERR 0CE9  
                           _SCKP 0CFC                             _TMR0 0015                             _SPEN 0CEF  
                           _TXIE 048C                             _TXEN 0CF5                             _TXIF 008C  
                           _SYNC 0CF4                             _WPUA 020C                             _WPUC 020E  
         __size_of_stop_TMR0_ISR 0003                     __CFG_WRT$OFF 0000                             _main 0183  
                           fsr0h 0005                             fsr1h 0007                             indf0 0000  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E      __size_of_calculate_checksum 0012                             start 0048  
                  __CFG_MCLRE$ON 0000                            ??_isr 0071   __size_of_OSCILLATOR_Initialize 0006  
                _USART_tx_length 007A    __end_of_OSCILLATOR_Initialize 02B3                            ?_main 0070  
                          _ADC_5 0221                            _BRG16 0CFB                            i1l132 0011  
                          i1l133 0046                            i1l134 002E                            _RCREG 0199  
                          _PORTC 000E                            _TRISA 008C                   _start_TMR0_ISR 0282  
                          _TRISC 008E                            u94_27 0043                            _TXREG 019A  
                 __CFG_FCMEN$OFF 0000                            _gains 028C                  __end_of_measure 00EF  
                          _freqs 0277                  __end_of_setGain 0183                            _sweep 00EF  
                __end_of_setFreq 01CA    __size_ofi1_start_RX_USART_ISR 0011                   __CFG_BOREN$OFF 0000  
                          status 0003                            wtemp0 007E                  __initialization 0049  
                   __end_of_main 01AA                    _stop_TMR0_ISR 02BA                 ??_close_RX_USART 0071  
         __end_of_start_TMR0_ISR 028C                           ??_main 0077                           ?_ADC_5 0071  
                 _TIMER0_timeout 0039                   __CFG_PLLEN$OFF 0000                           _ADCON0 009D  
                         _ADCON1 009E                      measure@aux1 0052                      measure@aux2 0050  
                    measure@asic 0049                           _ADRESH 009C                           _ADRESL 009B  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELC 018E  
                         ?_sweep 0070                           i1l1961 001D                           _OSCCON 0099  
                         _TMR0IE 005D                           _TMR0IF 005A                           _TMR0CS 04AD  
                         _SPBRGH 019C                           _SPBRGL 019B                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                   ?_stop_TMR0_ISR 0070                           _config 01CA  
                ?_start_TMR0_ISR 0070                        ??_measure 0075      __size_of_start_RX_USART_ISR 0010  
                      ??_setGain 0072                        ??_setFreq 0072                           sweep@I 005F  
                         sweep@Q 0061                           sweep@i 005D                _SYSTEM_Initialize 02BD  
        __end_of__initialization 0053               ?_SYSTEM_Initialize 0070                    __end_of_ADC_5 0235  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                    __end_of_gains 0294  
                  __end_of_freqs 0282                    __end_of_sweep 0154                          ??_ADC_5 0073  
                 _OPTION_REGbits 0095      __size_of_start_TX_USART_ISR 000F                      setGain@asic 0073  
      __end_of_SYSTEM_Initialize 02BF                          ??_sweep 0077                       __pbssBANK0 0020  
                    setFreq@asic 0073                       __pmaintext 0183                  ??_stop_TMR0_ISR 0070  
                     __pintentry 0004                          ?_config 0071                     measure@value 004D  
                        _CLKRCON 039A               __size_of_lputs_ISR 001F                  lputs_ISR@length 0071  
              setFreq@freq_index 0071               __size_of_setup_ADC 0006                          _OSCSTAT 009A  
                        _OSCTUNE 0098               __size_of_start_RCM 0004                          _RXDTSEL 08EF  
                        _TXCKSEL 08EA       __end_of_calculate_checksum 0247     __end_ofi1_start_RX_USART_ISR 0258  
                __size_of_config 001F                          __ptext1 00EF                          __ptext2 0154  
                        __ptext3 01AA                          __ptext4 0056                          __ptext5 01CA  
                        __ptext6 0221                          __ptext7 01E9                          __ptext8 02A1  
                        __ptext9 0235                          _measure 0056            _OSCILLATOR_Initialize 02AD  
                   __size_of_isr 0044                          _setGain 0154                          _setFreq 01AA  
       ??_PIN_MANAGER_Initialize 0071                          config@i 0073                setGain@gain_index 0071  
     __size_of_SYSTEM_Initialize 0002                          clrloop0 029C                    _mess_rec_size 003B  
           end_of_initialization 0053                __end_of_lputs_ISR 0208                __end_of_setup_ADC 02AD  
               ??_start_TMR0_ISR 0070                __end_of_start_RCM 02B7                       _setup_TMR0 0294  
               __CFG_FOSC$INTOSC 0000                       config@conf 0071                   __end_of_config 01E9  
     __end_of_start_RX_USART_ISR 0268           ?_OSCILLATOR_Initialize 0070              start_initialization 0049  
__size_of_PIN_MANAGER_Initialize 0019                      __end_of_isr 0048          __size_of_close_RX_USART 0006  
              _USARTX_change_pol 02B7             i1_start_RX_USART_ISR 0247               ?_USARTX_change_pol 0070  
            ??_USARTX_change_pol 0071                   ADC_5@ADC_value 0073                         ??_config 0073  
                    ?_setup_TMR0 0070       __end_of_start_TX_USART_ISR 0277                      __pbssCOMMON 0078  
                      ___latbits 0000                    __pcstackBANK0 0048        __end_of_USARTX_change_pol 02BA  
                sweep@gain_index 0063            ?i1_start_RX_USART_ISR 0070                       setGain@aux 0072  
         _PIN_MANAGER_Initialize 0208                       setFreq@aux 0072            __end_of_stop_TMR0_ISR 02BD  
             _calculate_checksum 0235                   __size_of_ADC_5 0014              ?_calculate_checksum 0071  
                       ?_measure 0048                         ?_setGain 0071                         ?_setFreq 0071  
                  measure@offset 004B                  sweep@freq_index 005C                   __size_of_sweep 0065  
            __size_of_setup_TMR0 0007             ??_calculate_checksum 0072                        clear_ram0 029B  
                     lputs_ISR@i 0073                        _lputs_ISR 01E9                        _setup_ADC 02A7  
                      _start_RCM 02B3                        config@out 0074       __size_of_USARTX_change_pol 0003  
         ??i1_start_RX_USART_ISR 0070                   _close_RX_USART 02A1                       sweep@check 0054  
                     sweep@count 005E                       ?_lputs_ISR 0071          calculate_checksum@check 0073  
                     ?_setup_ADC 0070          ??_OSCILLATOR_Initialize 0071                start_TMR0_ISR@val 0070  
                     ?_start_RCM 0070           __end_of_close_RX_USART 02A7                 __size_of_measure 0099  
               __size_of_setGain 002F                 __size_of_setFreq 0020                         __ptext10 0268  
                       __ptext11 0258                         __ptext20 0247                         __ptext12 02B3  
                       __ptext21 02BA                         __ptext13 0294                         __ptext22 0282  
