

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr 24 12:09:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  5467  002A  3E4E               	addlw	(low (_USART_rx_data| 0))& (0+255)
  5468  002B  0086               	movwf	6
  5469  002C  0187               	clrf	7
  5470  002D  0878               	movf	??_isr,w
  5471  002E  0081               	movwf	1
  5472  002F  3001               	movlw	1
  5473  0030  00F8               	movwf	??_isr
  5474  0031  0878               	movf	??_isr,w
  5475  0032  07DA               	addwf	_USART_rx_index,f	;volatile
  5476                           
  5477                           ;main.c: 183: start_TMR0_ISR(98);
  5478  0033  3062               	movlw	98
  5479  0034  2639               	fcall	_start_TMR0_ISR
  5480                           
  5481                           ;main.c: 185: return;
  5482  0035  2851               	goto	i1l134
  5483  0036                     i1l135:	
  5484                           
  5485                           ;main.c: 186: }
  5486                           ;main.c: 190: if (TXIF && TXIE) {
  5487  0036  1E11               	btfss	17,4	;volatile
  5488  0037  2851               	goto	i1l134
  5489  0038  0021               	movlb	1	; select bank1
  5490  0039  1E11               	btfss	17,4	;volatile
  5491  003A  2851               	goto	i1l134
  5492                           
  5493                           ;main.c: 192: TXREG = USART_tx_data[USART_tx_index++];
  5494  003B  0873               	movf	_USART_tx_index,w
  5495  003C  3EA0               	addlw	(low (_USART_tx_data| 0))& (0+255)
  5496  003D  0086               	movwf	6
  5497  003E  0187               	clrf	7
  5498  003F  0801               	movf	1,w
  5499  0040  0023               	movlb	3	; select bank3
  5500  0041  009A               	movwf	26	;volatile
  5501  0042  3001               	movlw	1
  5502  0043  00F8               	movwf	??_isr
  5503  0044  0878               	movf	??_isr,w
  5504  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  5505                           
  5506                           ;main.c: 194: if (USART_tx_index >= USART_tx_length) {
  5507  0046  0874               	movf	_USART_tx_length,w	;volatile
  5508  0047  0273               	subwf	_USART_tx_index,w	;volatile
  5509  0048  1C03               	skipc
  5510  0049  2851               	goto	i1l134
  5511                           
  5512                           ;main.c: 195: TXIE = 0;
  5513  004A  0021               	movlb	1	; select bank1
  5514  004B  1211               	bcf	17,4	;volatile
  5515                           
  5516                           ;main.c: 196: USART_tx_flag = 0;
  5517  004C  01F2               	clrf	_USART_tx_flag	;volatile
  5518                           
  5519                           ;main.c: 200: _delay((unsigned long)((3)*(500000/4000.0)));
  5520  004D  307D               	movlw	125
  5521  004E                     u169_27:	
  5522  004E  0B89               	decfsz	9,f
  5523  004F  284E               	goto	u169_27
  5524                           
  5525                           ;main.c: 202: start_RX_USART_ISR();
  5526  0050  2628               	fcall	i1_start_RX_USART_ISR
  5527  0051                     i1l134:	
  5528                           ;main.c: 203: }
  5529                           ;main.c: 204: return;
  5530                           
  5531  0051  0879               	movf	??_isr+1,w
  5532  0052  0020               	movlb	0	; select bank0
  5533  0053  00FF               	movwf	127
  5534  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5535  0055  0009               	retfie
  5536  0056                     __end_of_isr:	
  5537                           
  5538                           	psect	text30
  5539  0628                     __ptext30:	
  5540 ;; *************** function i1_start_RX_USART_ISR *****************
  5541 ;; Defined at:
  5542 ;;		line 83 in file "USART1823.c"
  5543 ;; Parameters:    Size  Location     Type
  5544 ;;		None
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;		None
  5547 ;; Return value:  Size  Location     Type
  5548 ;;                  1    wreg      void 
  5549 ;; Registers used:
  5550 ;;		wreg, status,2
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMMON   BANK0   BANK1
  5556 ;;      Params:         0       0       0
  5557 ;;      Locals:         0       0       0
  5558 ;;      Temps:          0       0       0
  5559 ;;      Totals:         0       0       0
  5560 ;;Total ram usage:        0 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; This function calls:
  5563 ;;		Nothing
  5564 ;; This function is called by:
  5565 ;;		_isr
  5566 ;; This function uses a non-reentrant model
  5567 ;;
  5568                           
  5569                           
  5570                           ;psect for function i1_start_RX_USART_ISR
  5571  0628                     i1_start_RX_USART_ISR:	
  5572                           
  5573                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  5574                           
  5575                           ;incstack = 0
  5576                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  5577  0628  0023               	movlb	3	; select bank3
  5578  0629  151E               	bsf	30,2	;volatile
  5579  062A  159F               	bsf	31,3	;volatile
  5580  062B  019C               	clrf	28	;volatile
  5581  062C  300C               	movlw	12
  5582  062D  009B               	movwf	27	;volatile
  5583                           
  5584                           ;USART1823.c: 88: SYNC = 0;
  5585  062E  121E               	bcf	30,4	;volatile
  5586                           
  5587                           ;USART1823.c: 89: SPEN = 1;
  5588  062F  179D               	bsf	29,7	;volatile
  5589                           
  5590                           ;USART1823.c: 90: CREN = 1;
  5591  0630  161D               	bsf	29,4	;volatile
  5592                           
  5593                           ;USART1823.c: 92: USART_rx_flag = 0;
  5594  0631  0020               	movlb	0	; select bank0
  5595  0632  01D9               	clrf	_USART_rx_flag	;volatile
  5596                           
  5597                           ;USART1823.c: 93: USART_rx_index = 0;
  5598  0633  01DA               	clrf	_USART_rx_index	;volatile
  5599                           
  5600                           ;USART1823.c: 95: RCIE = 1;
  5601  0634  0021               	movlb	1	; select bank1
  5602  0635  1691               	bsf	17,5	;volatile
  5603                           
  5604                           ;USART1823.c: 96: PEIE = 1;
  5605  0636  170B               	bsf	11,6	;volatile
  5606                           
  5607                           ;USART1823.c: 97: GIE = 1;
  5608  0637  178B               	bsf	11,7	;volatile
  5609  0638  0008               	return
  5610  0639                     __end_ofi1_start_RX_USART_ISR:	
  5611                           
  5612                           	psect	text31
  5613  0682                     __ptext31:	
  5614 ;; *************** function _stop_TMR0_ISR *****************
  5615 ;; Defined at:
  5616 ;;		line 44 in file "TMR0.c"
  5617 ;; Parameters:    Size  Location     Type
  5618 ;;		None
  5619 ;; Auto vars:     Size  Location     Type
  5620 ;;		None
  5621 ;; Return value:  Size  Location     Type
  5622 ;;                  1    wreg      void 
  5623 ;; Registers used:
  5624 ;;		None
  5625 ;; Tracked objects:
  5626 ;;		On entry : 0/0
  5627 ;;		On exit  : 0/0
  5628 ;;		Unchanged: 0/0
  5629 ;; Data sizes:     COMMON   BANK0   BANK1
  5630 ;;      Params:         0       0       0
  5631 ;;      Locals:         0       0       0
  5632 ;;      Temps:          0       0       0
  5633 ;;      Totals:         0       0       0
  5634 ;;Total ram usage:        0 bytes
  5635 ;; Hardware stack levels used:    1
  5636 ;; This function calls:
  5637 ;;		Nothing
  5638 ;; This function is called by:
  5639 ;;		_isr
  5640 ;; This function uses a non-reentrant model
  5641 ;;
  5642                           
  5643                           
  5644                           ;psect for function _stop_TMR0_ISR
  5645  0682                     _stop_TMR0_ISR:	
  5646                           
  5647                           ;TMR0.c: 47: TMR0IE = 0;
  5648                           
  5649                           ;incstack = 0
  5650                           ; Regs used in _stop_TMR0_ISR: []
  5651  0682  128B               	bcf	11,5	;volatile
  5652                           
  5653                           ;TMR0.c: 48: TMR0IF = 0;
  5654  0683  110B               	bcf	11,2	;volatile
  5655  0684  0008               	return
  5656  0685                     __end_of_stop_TMR0_ISR:	
  5657                           
  5658                           	psect	text32
  5659  0639                     __ptext32:	
  5660 ;; *************** function _start_TMR0_ISR *****************
  5661 ;; Defined at:
  5662 ;;		line 30 in file "TMR0.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;  val             1    wreg     unsigned char 
  5665 ;; Auto vars:     Size  Location     Type
  5666 ;;  val             1    2[COMMON] unsigned char 
  5667 ;; Return value:  Size  Location     Type
  5668 ;;                  1    wreg      void 
  5669 ;; Registers used:
  5670 ;;		wreg, status,2
  5671 ;; Tracked objects:
  5672 ;;		On entry : 0/0
  5673 ;;		On exit  : 0/0
  5674 ;;		Unchanged: 0/0
  5675 ;; Data sizes:     COMMON   BANK0   BANK1
  5676 ;;      Params:         0       0       0
  5677 ;;      Locals:         1       0       0
  5678 ;;      Temps:          2       0       0
  5679 ;;      Totals:         3       0       0
  5680 ;;Total ram usage:        3 bytes
  5681 ;; Hardware stack levels used:    1
  5682 ;; This function calls:
  5683 ;;		Nothing
  5684 ;; This function is called by:
  5685 ;;		_isr
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function _start_TMR0_ISR
  5691  0639                     _start_TMR0_ISR:	
  5692                           
  5693                           ;incstack = 0
  5694                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  5695                           ;start_TMR0_ISR@val stored from wreg
  5696  0639  00F7               	movwf	start_TMR0_ISR@val
  5697                           
  5698                           ;TMR0.c: 32: TIMER0_timeout = val;
  5699  063A  0877               	movf	start_TMR0_ISR@val,w
  5700  063B  00F5               	movwf	??_start_TMR0_ISR
  5701  063C  01F6               	clrf	??_start_TMR0_ISR+1
  5702  063D  0875               	movf	??_start_TMR0_ISR,w
  5703  063E  00F0               	movwf	_TIMER0_timeout	;volatile
  5704  063F  0876               	movf	??_start_TMR0_ISR+1,w
  5705  0640  00F1               	movwf	_TIMER0_timeout+1	;volatile
  5706                           
  5707                           ;TMR0.c: 33: TIMER0_flag = 0;
  5708  0641  0020               	movlb	0	; select bank0
  5709  0642  01D8               	clrf	_TIMER0_flag	;volatile
  5710                           
  5711                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  5712  0643  0870               	movf	_TIMER0_timeout,w	;volatile
  5713  0644  0095               	movwf	21	;volatile
  5714                           
  5715                           ;TMR0.c: 39: TMR0IF = 0;
  5716  0645  110B               	bcf	11,2	;volatile
  5717                           
  5718                           ;TMR0.c: 40: TMR0IE = 1;
  5719  0646  168B               	bsf	11,5	;volatile
  5720                           
  5721                           ;TMR0.c: 41: GIE = 1;
  5722  0647  178B               	bsf	11,7	;volatile
  5723  0648  0008               	return
  5724  0649                     __end_of_start_TMR0_ISR:	
  5725  007E                     btemp	set	126	;btemp
  5726  007E                     int$flags	set	126
  5727  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    52
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     46      70
    BANK1            32      0      15

Pointer List with Targets:

    measure@Q	PTR short  size(1) Largest target is 2
		 -> sweep@Q(BANK0[2]), 

    measure@I	PTR short  size(1) Largest target is 2
		 -> sweep@I(BANK0[2]), 

    calculate_checksum@data	PTR unsigned char  size(1) Largest target is 10
		 -> sweep@aux(BANK0[7]), measure_Impedance_SE@aux(BANK0[8]), mess_rec(BANK0[10]), 

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 13
		 -> sweep@aux(BANK0[7]), calibrate_reader@aux(BANK0[8]), measure_Impedance_SE@aux(BANK0[8]), measure_Offset@aux(BANK0[5]), 
		 -> measure_Impedance_no_offset@aux(BANK0[13]), measure_Impedance@aux(BANK0[13]), read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[10]), 

    setFreq@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 

    setGain@asic	PTR struct . size(1) Largest target is 2
		 -> sweep@asic(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_sweep
    _sweep->_measure
    _measure->_ADC_5
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5
    _measure_Offset->_ADC_2
    _measure_Offset->_ADC_4
    _measure_Impedance_no_offset->_ADC_2
    _measure_Impedance_no_offset->_ADC_4
    _measure_Impedance_SE->_ADC_5
    _measure_Impedance_SE->_calculate_checksum
    _measure_Impedance->_ADC_2
    _measure_Impedance->_ADC_4
    _config_ASIC->_config
    _config_ASIC->_lputs_ISR
    _calibrate_reader->_lputs_ISR

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   30747
                                             44 BANK0      2     2      0
                  _SYSTEM_Initialize
                  _USARTX_change_pol
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
