

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr  3 09:40:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Mon Apr  3 09:40:26 2017

                         __CFG_CP$OFF 0000                         _USART_rx_data 004E  
                       _USART_rx_flag 005E                         _USART_tx_data 00A0  
                       _USART_tx_flag 0072                                   l119 0365  
                                 l424 0102                                   l371 047E  
                                 l452 0557                                   l446 057A  
                                 l458 0534                                   l399 049D  
                                 _GIE 005F                                   _RA5 0065  
                                 _PS0 04A8                                   _PS1 04A9  
                                 _PS2 04AA                          __CFG_CPD$OFF 0000  
                                 _PSA 04AB                                   _isr 0004  
                        __CFG_BORV$HI 0000                                   wreg 0009  
                        __CFG_IESO$ON 0000                        _USART_rx_index 005F  
                        __CFG_LVP$OFF 0000                        _USART_tx_index 0073  
                                l3041 0448                                  l3051 0458  
                                l3043 0450                                  l3053 045A  
                                l3045 0452                                  l3061 0460  
                                l2503 04C1                                  l3055 045C  
                                l3047 0454                                  l2505 04C5  
                                l3057 045E                                  l3049 0456  
                                l3083 0371                                  l2605 059B  
                                l2607 05AE                                  l3097 037A  
                                l2651 00F1                                  l2635 00BA  
                                l3099 038F                                  l2661 0110  
                                l2733 015F                                  l2717 013D  
                                l2567 04E0                                  l2569 04F7  
                                l2667 011E                                  l2747 0176  
                                l2925 026C                                  l2749 017A  
                                ?_isr 0075                                  _ADGO 04E9  
                   ?_calibrate_reader 0075                          __CFG_WDTE$ON 0000  
                                _BRGH 0CF2                                  _CREN 0CEC  
                                _LATA 010C                                  u1255 04C8  
                                _LATC 010E                                  u1505 010C  
                                u1435 0585                                  u1515 011A  
                                u1285 053F                                  u1605 017E  
                                u1455 0562                                  u1707 00C4  
                                u1717 03A8                                  u1807 04A2  
                                u1727 02FE                                  u1495 00FB  
                                u1737 0329                                  u1747 0283  
                                u1757 02A1                                  u1677 035E  
                                u1767 02BE                                  u1687 0077  
                                u1777 01D6                                  u1697 008D  
                                u1787 0202                                  _PEIE 005E  
                                u1797 022D                                  _RCIE 048D  
                                _RCIF 008D                                  _OERR 0CE9  
                                _SCKP 0CFC                                  _TMR0 0015  
                                _SPEN 0CEF                                  _TXIE 048C  
                                _TXEN 0CF5                                  _TXIF 008C  
                                _SYNC 0CF4                                  _WPUA 020C  
                                _WPUC 020E                __size_of_stop_TMR0_ISR 0003  
                   _read_ADC_channels 040E                          __CFG_WRT$OFF 0000  
                  ??_calibrate_reader 0025                                  _main 0351  
                                fsr0h 0005                                  fsr1h 0007  
                                indf0 0000                                  fsr0l 0004  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                    ?_read_ADC_channels 0075  
         __size_of_calculate_checksum 0019                                  start 0056  
                       __CFG_MCLRE$ON 0000            measure_Impedance_SE@value1 0031  
                 ??_read_ADC_channels 0026                                 ??_isr 0078  
      __size_of_OSCILLATOR_Initialize 0006                       _USART_tx_length 0074  
       __end_of_OSCILLATOR_Initialize 0653                                 ?_main 0075  
                               _ADC_2 0574                                 _ADC_4 0551  
                               _ADC_5 052E                                 _BRG16 0CFB  
                               i1l131 0015                                 i1l132 0051  
                               i1l133 0036                   __size_of_BIO_config 002B  
                               _RCREG 0199                                 _PORTC 000E  
                               _TRISA 008C                        _start_TMR0_ISR 0614  
                               _TRISC 008E                                 _TXREG 019A  
                      __CFG_FCMEN$OFF 0000                                 _gains 05EA  
                     __end_of_measure 0120                                 _freqs 05DF  
           __end_of_read_ADC_channels 0447                       __end_of_setGain 040E  
        ?_measure_Impedance_no_offset 0075                                 _sweep 0120  
                               main@i 004D                       __end_of_setFreq 052E  
       __size_ofi1_start_RX_USART_ISR 0011                        __CFG_BOREN$OFF 0000  
                               status 0003                                 wtemp0 007E  
                     __initialization 0057                          __end_of_main 0391  
                       _stop_TMR0_ISR 065D                      ??_close_RX_USART 0020  
              __end_of_start_TMR0_ISR 0624                                ??_main 004C  
                              ?_ADC_2 0020                                ?_ADC_4 0020  
                              ?_ADC_5 0020          __end_of_measure_Impedance_SE 02E6  
                      _TIMER0_timeout 0070                        __CFG_PLLEN$OFF 0000  
                              _ADCON0 009D                                _ADCON1 009E  
                         measure@aux1 0034                           measure@aux2 0032  
                         measure@asic 0027                                _ADRESH 009C  
                              _ADRESL 009B                                _APFCON 011D  
                              _ANSELA 018C                                _ANSELC 018E  
                              ?_sweep 0075                                i1l2455 0020  
                              u181_27 004E                                _OSCCON 0099  
       ??_measure_Impedance_no_offset 0026                                _TMR0IE 005D  
                              _TMR0IF 005A                                _TMR0CS 04AD  
                              _SPBRGH 019C                                _SPBRGL 019B  
                      __CFG_PWRTE$OFF 0000                  __size_of_config_ASIC 0016  
                     config_ASIC@asic 0026                        __CFG_STVREN$ON 0000  
                      ?_stop_TMR0_ISR 0075                       ?_start_TMR0_ISR 0075  
                measure_Impedance@aux 0027                             ??_measure 0029  
         __size_of_start_RX_USART_ISR 0011                             ??_setGain 0021  
                           ??_setFreq 0021                                sweep@I 0043  
                              sweep@Q 0045                                sweep@i 0041  
          __size_of_read_ADC_channels 0039                         ?_mess_handler 0075  
             __size_of_measure_Offset 003F                     _SYSTEM_Initialize 065A  
