

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 31 15:41:08 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Tue Jan 31 15:41:08 2017

                    __CFG_CP$OFF 0000                    _USART_rx_data 0020                    _USART_rx_flag 003F  
                  _USART_tx_data 002F                    _USART_tx_flag 0072                              l320 0292  
                            l353 0213                              l347 0236                              l359 01F0  
                            _GIE 005F                              _RA5 0065                              _PS0 04A8  
                            _PS1 04A9                              _PS2 04AA                     __CFG_CPD$OFF 0000  
                            u725 0241                              _PSA 04AB                              u745 021E  
                            u817 010F                              u675 016C                              u827 011A  
                            u837 0084                              u765 01FB                              u847 00B0  
                            u857 00DB                              u867 0151                              u877 0157  
                            u887 0171                              u897 0179                              _isr 0004  
                   __CFG_BORV$HI 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                 _USART_rx_index 0040                     __CFG_LVP$OFF 0000                   _USART_tx_index 0073  
                           l2030 0281                             l2024 0275                             l2026 027D  
                           l2034 0283                             l2028 027F                             l2060 012A  
                           l2052 011F                             l2072 0132                             l2074 0147  
                           l1810 01C7                             l1812 01DE                             l1786 0165  
                           l1788 0169                             ?_isr 0075                             _ADGO 04E9  
                           _BRGH 0CF2                             _CREN 0CEC                             _LATA 010C  
                           _LATC 010E                             _PEIE 005E                             _RCIE 048D  
                           _RCIF 008D                             _TMR0 0015                             _SPEN 0CEF  
                           _TXIE 048C                             _TXEN 0CF5                             _TXIF 008C  
                           _SYNC 0CF4                             _WPUA 020C                             _WPUC 020E  
         __size_of_stop_TMR0_ISR 0003                _read_ADC_channels 0188                     __CFG_WRT$OFF 0000  
                           _main 0103                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E               ?_read_ADC_channels 0075  
                           start 0053                    __CFG_MCLRE$ON 0000              ??_read_ADC_channels 004B  
                          ??_isr 0078   __size_of_OSCILLATOR_Initialize 0006                  _USART_tx_length 0074  
  __end_of_OSCILLATOR_Initialize 0306                            ?_main 0075                            _ADC_2 0230  
                          _ADC_4 020D                            _ADC_5 01EA                            _BRG16 0CFB  
                  __CFG_WDTE$OFF 0000                            i1l116 0015                            i1l117 004E  
                          i1l118 002E              __size_of_BIO_config 003F                            _RCREG 0199  
                          _PORTC 000E                            _TRISA 008C                   _start_TMR0_ISR 02CE  
                          _TRISC 008E                            u90_27 0048                            _TXREG 019A  
                 __CFG_FCMEN$OFF 0000        __end_of_read_ADC_channels 01C1                            main@i 0063  
  __size_ofi1_start_RX_USART_ISR 0011                   __CFG_BOREN$OFF 0000                            status 0003  
                          wtemp0 007E                  __initialization 0054                     __end_of_main 0149  
                  _stop_TMR0_ISR 030D           __end_of_start_TMR0_ISR 02DE                           ??_main 0062  
                         ?_ADC_2 0045                           ?_ADC_4 0045                           ?_ADC_5 0045  
                 _TIMER0_timeout 0070                   __CFG_PLLEN$OFF 0000                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELC 018E  
                         _OSCCON 0099                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TMR0CS 04AD                           _SPBRGH 019C                           _SPBRGL 019B  
                 __CFG_PWRTE$OFF 0000             __size_of_config_ASIC 0021                  config_ASIC@asic 004D  
                 __CFG_STVREN$ON 0000                   ?_stop_TMR0_ISR 0075                  ?_start_TMR0_ISR 0075  
           measure_Impedance@aux 004E      __size_of_start_RX_USART_ISR 0011       __size_of_read_ADC_channels 0039  
                  ?_mess_handler 0075                _SYSTEM_Initialize 030A          __end_of__initialization 005F  
                   ??_BIO_config 0047                    __end_of_ADC_2 0253                    __end_of_ADC_4 0230  
             ?_SYSTEM_Initialize 0075                    __end_of_ADC_5 020D                   __pcstackCOMMON 0075  
            ??_SYSTEM_Initialize 0045                          ??_ADC_2 0047                          ??_ADC_4 0047  
                        ??_ADC_5 0047                   _OPTION_REGbits 0095               __end_of_BIO_config 0188  
    __size_of_start_TX_USART_ISR 000F                   ??_mess_handler 0061        __end_of_SYSTEM_Initialize 030D  
                     __pbssBANK0 0020                       __pmaintext 0103                  ??_stop_TMR0_ISR 0075  
           read_ADC_channels@aux 004C                       __pintentry 0004                          _CLKRCON 039A  
             __size_of_lputs_ISR 0029                  lputs_ISR@length 0045               __size_of_setup_ADC 0006  
                        _OSCSTAT 009A                          _OSCTUNE 0098               __size_of_start_RCM 0004  
                        _RXDTSEL 08EF                          _TXCKSEL 08EA     __end_ofi1_start_RX_USART_ISR 02CE  
                        __ptext1 02DE                          __ptext2 02AC                          __ptext3 0306  
                        __ptext4 02ED                          __ptext5 02FA                          __ptext6 0274  
                        __ptext7 0188                          __ptext8 01EA                          __ptext9 0062  
          _OSCILLATOR_Initialize 0300                     __size_of_isr 004F         ??_PIN_MANAGER_Initialize 0045  
     __size_of_SYSTEM_Initialize 0003                          clrloop0 02F5                    _mess_rec_size 0041  
           end_of_initialization 005F            measure_Impedance@asic 005F                __end_of_lputs_ISR 01EA  
              __end_of_setup_ADC 0300                 ??_start_TMR0_ISR 0075                __end_of_start_RCM 030A  
           __end_of_mess_handler 0293                       _setup_TMR0 02ED                 __CFG_FOSC$INTOSC 0000  
                  ??_config_ASIC 004A                _measure_Impedance 0062               ?_measure_Impedance 0075  
                 ADC_2@ADC_value 0049       __end_of_start_RX_USART_ISR 02BD           ?_OSCILLATOR_Initialize 0075  
            start_initialization 0054              ??_measure_Impedance 004B  __size_of_PIN_MANAGER_Initialize 0019  
                    __end_of_isr 0053             i1_start_RX_USART_ISR 02BD                   ADC_4@ADC_value 0049  
      __end_of_measure_Impedance 0103                   ADC_5@ADC_value 0049              __end_of_config_ASIC 0274  
                    ?_setup_TMR0 0075       __end_of_start_TX_USART_ISR 02ED                      __pbssCOMMON 0070  
                      ___latbits 0000                    __pcstackBANK0 0045            ?i1_start_RX_USART_ISR 0075  
          __size_of_mess_handler 001F           _PIN_MANAGER_Initialize 0293            __end_of_stop_TMR0_ISR 0310  
                 __size_of_ADC_2 0023                   __size_of_ADC_4 0023                   __size_of_ADC_5 0023  
        read_ADC_channels@value1 0053          read_ADC_channels@value2 0055          read_ADC_channels@value3 0057  
                   _mess_handler 0274              __size_of_setup_TMR0 0007                      _config_ASIC 0253  
                      clear_ram0 02F4                       lputs_ISR@i 0049       __size_of_measure_Impedance 00A1  
                      _lputs_ISR 01C1                        _setup_ADC 02FA                        _start_RCM 0306  
         ??i1_start_RX_USART_ISR 0075          measure_Impedance@value1 005B          measure_Impedance@value2 005D  
                     ?_lputs_ISR 0045                       ?_setup_ADC 0075          ??_OSCILLATOR_Initialize 0045  
              start_TMR0_ISR@val 0077                       ?_start_RCM 0075                   BIO_config@conf 0045  
                       __ptext10 020D                         __ptext11 0230                         __ptext20 030D  
                       __ptext12 0253                         __ptext21 02CE                         __ptext13 01C1  
