

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar  3 15:42:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
                                 _PS1 04A9                                   _PS2 04AA  
                        __CFG_CPD$OFF 0000                                   u815 0175  
                                 _PSA 04AB                                   u905 03F1  
                                 u925 03CE                                   u855 01A1  
                                 u775 0148                                   u945 03AB  
                                 u997 02AA                                   _isr 0004  
                        __CFG_BORV$HI 0000                                   wreg 0009  
                        __CFG_IESO$ON 0000                        _USART_rx_index 0040  
                        __CFG_LVP$OFF 0000                        _USART_tx_index 0073  
                                l2003 0192                                  l2013 019A  
                                l2015 019E                                  l2035 034C  
                                l2037 0363                                  l2301 037C  
                                l2303 037E                                  l2311 0384  
                                l2305 0380                                  l2307 0382  
                                l2351 02DA                                  l2337 02BD  
                                l2349 02C5                                  l2297 0372  
                                l2299 037A                                  l1965 0141  
                                l1991 0172                                  l1967 0145  
                                l1979 0165                                  l1989 016E  
                                ?_isr 0075                                  _ADGO 04E9  
                        __CFG_WDTE$ON 0000                                  _BRGH 0CF2  
                                _CREN 0CEC                                  u1007 0278  
                                u1017 01EC                                  u1107 017A  
                                u1027 0222                                  u1117 0181  
                                u1037 0094                                  u1127 01A6  
                                u1047 00CB                                  u1137 01AD  
                                u1057 0101                                  u1067 012F  
                                u1077 0134                                  _LATA 010C  
                                u1087 014D                                  _LATC 010E  
                                u1097 0154                                  _PEIE 005E  
                                _RCIE 048D                                  _RCIF 008D  
                                _OERR 0CE9                                  _TMR0 0015  
                                _SPEN 0CEF                                  _TXIE 048C  
                                _TXEN 0CF5                                  _TXIF 008C  
                                _SYNC 0CF4                                  _WPUA 020C  
                                _WPUC 020E                __size_of_stop_TMR0_ISR 0003  
                   _read_ADC_channels 02DC                          __CFG_WRT$OFF 0000  
                                _main 029E                                  fsr0h 0005  
                                fsr1h 0007                                  indf0 0000  
                                fsr0l 0004                                  indf1 0001  
                                fsr1l 0006                                  btemp 007E  
                  ?_read_ADC_channels 0075                                  start 0055  
                       __CFG_MCLRE$ON 0000                   ??_read_ADC_channels 0052  
                               ??_isr 0078        __size_of_OSCILLATOR_Initialize 0006  
                     _USART_tx_length 0074         __end_of_OSCILLATOR_Initialize 0476  
                               ?_main 0075                                 _ADC_2 03E0  
                               _ADC_4 03BD                                 _ADC_5 039A  
                               _BRG16 0CFB                                 i1l120 0015  
                               i1l121 0050                                 i1l122 0034  
                               _RCREG 0199                                 _PORTC 000E  
                               _TRISA 008C                        _start_TMR0_ISR 043E  
                               _TRISC 008E                                 _TXREG 019A  
                      __CFG_FCMEN$OFF 0000             __end_of_read_ADC_channels 0315  
        ?_measure_Impedance_no_offset 0075                                 main@i 006F  
       __size_ofi1_start_RX_USART_ISR 0011                        __CFG_BOREN$OFF 0000  
                               status 0003                                 wtemp0 007E  
                     __initialization 0056                          __end_of_main 02DC  
                       _stop_TMR0_ISR 0482                      ??_close_RX_USART 004C  
              __end_of_start_TMR0_ISR 044E                                ??_main 006E  
                              ?_ADC_2 004C                                ?_ADC_4 004C  
                              ?_ADC_5 004C                           ?_VIN_config 004C  
                      _TIMER0_timeout 0070                        __CFG_PLLEN$OFF 0000  
                              _ADCON0 009D                                _ADCON1 009E  
                              _ADRESH 009C                                _ADRESL 009B  
                              _APFCON 011D                                _ANSELA 018C  
                              _ANSELC 018E                                i1l1911 001E  
                              u114_27 004C                        VIN_config@conf 004C  
                              _OSCCON 0099         ??_measure_Impedance_no_offset 0055  
                              _TMR0IE 005D                                _TMR0IF 005A  
                              _TMR0CS 04AD                                _SPBRGH 019C  
                              _SPBRGL 019B                        __CFG_PWRTE$OFF 0000  
                __size_of_config_ASIC 0031                       config_ASIC@asic 0056  
                      __CFG_STVREN$ON 0000                        ?_stop_TMR0_ISR 0075  
                     ?_start_TMR0_ISR 0075                  measure_Impedance@aux 0056  
         __size_of_start_RX_USART_ISR 0011            __size_of_read_ADC_channels 0039  
                       ?_mess_handler 0075               __size_of_measure_Offset 0056  
                   _SYSTEM_Initialize 047F               __end_of__initialization 0061  
                       __end_of_ADC_2 0403                         __end_of_ADC_4 03E0  
                  ?_SYSTEM_Initialize 0075                         __end_of_ADC_5 03BD  
                 __size_of_VIN_config 0094                        __pcstackCOMMON 0075  
                 ??_SYSTEM_Initialize 004C  __size_of_measure_Impedance_no_offset 008D  
                             ??_ADC_2 004E                               ??_ADC_4 004E  
                             ??_ADC_5 004E                        _OPTION_REGbits 0095  
         __size_of_start_TX_USART_ISR 000F                        ??_mess_handler 006D  
           __end_of_SYSTEM_Initialize 0482                            __pbssBANK0 0020  
                          __pmaintext 029E                       ??_stop_TMR0_ISR 0075  
                read_ADC_channels@aux 0053                            __pintentry 0004  
                measure_Offset@value1 005B                  measure_Offset@value2 005D  
                             _CLKRCON 039A                    __size_of_lputs_ISR 002B  
                     lputs_ISR@length 004C                    __size_of_setup_ADC 0006  
                             _OSCSTAT 009A                               _OSCTUNE 0098  
                  __size_of_start_RCM 0004                               _RXDTSEL 08EF  
                             _TXCKSEL 08EA          __end_ofi1_start_RX_USART_ISR 043E  
                   measure_Offset@aux 0056                          ??_VIN_config 0052  
                             __ptext1 044E                               __ptext2 041C  
                             __ptext3 047B                               __ptext4 045D  
                             __ptext5 046A                               __ptext6 0371  
                             __ptext7 02DC                               __ptext8 039A  
                             __ptext9 0248                 _OSCILLATOR_Initialize 0470  
                        __size_of_isr 0051              ??_PIN_MANAGER_Initialize 004C  
          __size_of_SYSTEM_Initialize 0003                               clrloop0 0465  
                       _mess_rec_size 0041                  end_of_initialization 0061  
                      _measure_Offset 0248                 measure_Impedance@asic 0067  
                   __end_of_lputs_ISR 0371                     __end_of_setup_ADC 0470  
                  __end_of_VIN_config 01BB                      ??_start_TMR0_ISR 0075  
                   __end_of_start_RCM 047F                  __end_of_mess_handler 039A  
                          _setup_TMR0 045D                      __CFG_FOSC$INTOSC 0000  
              __end_of_measure_Offset 029E                         ??_config_ASIC 0055  
                   _measure_Impedance 0064                    ?_measure_Impedance 0075  
                      ADC_2@ADC_value 0050            __end_of_start_RX_USART_ISR 042D  
              ?_OSCILLATOR_Initialize 0075     measure_Impedance_no_offset@value1 0063  
   measure_Impedance_no_offset@value2 0065                   start_initialization 0056  
                 ??_measure_Impedance 0055       __size_of_PIN_MANAGER_Initialize 0019  
                         __end_of_isr 0055                       ?_measure_Offset 0075  
 __end_of_measure_Impedance_no_offset 0248           _measure_Impedance_no_offset 01BB  
