

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 31 15:20:47 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.40
                               i1l130 0051                                 i1l131 0036  
                               i1l129 0015                   __size_of_BIO_config 002B  
                               _RCREG 0199                                 _PORTC 000E  
                               _TRISA 008C                        _start_TMR0_ISR 05B9  
                               _TRISC 008E                                 _TXREG 019A  
                      __CFG_FCMEN$OFF 0000                                 _gains 058F  
                     __end_of_measure 0120                                 _freqs 0584  
           __end_of_read_ADC_channels 0421                       __end_of_setGain 03E8  
        ?_measure_Impedance_no_offset 0075                                 _sweep 0120  
                               main@i 004D                       __end_of_setFreq 04D3  
       __size_ofi1_start_RX_USART_ISR 0011                        __CFG_BOREN$OFF 0000  
                               status 0003                                 wtemp0 007E  
                     __initialization 0057                          __end_of_main 036B  
                       _stop_TMR0_ISR 05FF                      ??_close_RX_USART 0020  
              __end_of_start_TMR0_ISR 05C9                                ??_main 004C  
                              ?_ADC_2 0020                                ?_ADC_4 0020  
                              ?_ADC_5 0020          __end_of_measure_Impedance_SE 02C1  
                      _TIMER0_timeout 0070                        __CFG_PLLEN$OFF 0000  
                              _ADCON0 009D                                _ADCON1 009E  
                         measure@aux1 0034                           measure@aux2 0032  
                         measure@asic 0027                                _ADRESH 009C  
                              _ADRESL 009B                                _APFCON 011D  
                              _ANSELA 018C                                _ANSELC 018E  
                              ?_sweep 0075                                i1l2407 0020  
                              u177_27 004E                                _OSCCON 0099  
       ??_measure_Impedance_no_offset 0026                                _TMR0IE 005D  
                              _TMR0IF 005A                                _TMR0CS 04AD  
                              _SPBRGH 019C                                _SPBRGL 019B  
                      __CFG_PWRTE$OFF 0000                  __size_of_config_ASIC 0016  
                     config_ASIC@asic 0026                        __CFG_STVREN$ON 0000  
                      ?_stop_TMR0_ISR 0075                       ?_start_TMR0_ISR 0075  
                measure_Impedance@aux 0027                             ??_measure 0029  
         __size_of_start_RX_USART_ISR 0011                             ??_setGain 0021  
                           ??_setFreq 0021                                sweep@I 0043  
                              sweep@Q 0045                                sweep@i 0041  
          __size_of_read_ADC_channels 0039                         ?_mess_handler 0075  
             __size_of_measure_Offset 003F                     _SYSTEM_Initialize 05FC  
             __end_of__initialization 0068                          ??_BIO_config 0022  
                       __end_of_ADC_2 053C                         __end_of_ADC_4 0519  
                  ?_SYSTEM_Initialize 0075                         __end_of_ADC_5 04F6  
                      __pcstackCOMMON 0075                   ??_SYSTEM_Initialize 0020  
                       __end_of_gains 0597                         __end_of_freqs 058F  
__size_of_measure_Impedance_no_offset 006B                         __end_of_sweep 01BF  
                             ??_ADC_2 0022                               ??_ADC_4 0022  
                             ??_ADC_5 0022                        _OPTION_REGbits 0095  
                  __end_of_BIO_config 04AA           __size_of_start_TX_USART_ISR 000F  
                         setGain@asic 0023                        ??_mess_handler 004B  
           __end_of_SYSTEM_Initialize 05FF                               ??_sweep 0036  
                          __pbssBANK0 004E                            __pbssBANK1 00A0  
                _measure_Impedance_SE 0255                           setFreq@asic 0022  
                          __pmaintext 032C                       ??_stop_TMR0_ISR 0075  
                read_ADC_channels@aux 0027                            __pintentry 0004  
                        measure@value 0030                  measure_Offset@value1 002C  
                measure_Offset@value2 002E                               _CLKRCON 039A  
                  __size_of_lputs_ISR 002B                       lputs_ISR@length 0020  
                   setFreq@freq_index 0020                    __size_of_setup_ADC 0006  
                             _OSCSTAT 009A                               _OSCTUNE 0098  
                  __size_of_start_RCM 0004                               _RXDTSEL 08EF  
                             _TXCKSEL 08EA            __end_of_calculate_checksum 0555  
               ?_measure_Impedance_SE 0075          __end_ofi1_start_RX_USART_ISR 05B9  
                   measure_Offset@aux 0027                               __ptext1 05C9  
                             __ptext2 0597                               __ptext3 05F8  
                             __ptext4 05D8                               __ptext5 05EC  
                             __ptext6 0421                               __ptext7 0120  
                             __ptext8 03AA                               __ptext9 04AA  
                             _measure 006B                 _OSCILLATOR_Initialize 05F2  
                        __size_of_isr 0052                               _setGain 03AA  
                             _setFreq 04AA              ??_PIN_MANAGER_Initialize 0020  
                   setGain@gain_index 0020            __size_of_SYSTEM_Initialize 0003  
                             clrloop0 05E7                         _mess_rec_size 0060  
                end_of_initialization 0068                        _measure_Offset 036B  
               measure_Impedance@asic 0038                     __end_of_lputs_ISR 047F  
                   __end_of_setup_ADC 05F2                      ??_start_TMR0_ISR 0075  
                   __end_of_start_RCM 05FC                  __end_of_mess_handler 0454  
                        __pstringtext 0584                            _setup_TMR0 05D8  
                    __CFG_FOSC$INTOSC 0000                __end_of_measure_Offset 03AA  
              ??_measure_Impedance_SE 0026                         ??_config_ASIC 0025  
                   _measure_Impedance 01BF                    ?_measure_Impedance 0075  
                      ADC_2@ADC_value 0024            __end_of_start_RX_USART_ISR 05A8  
              ?_OSCILLATOR_Initialize 0075     measure_Impedance_no_offset@value1 0034  
   measure_Impedance_no_offset@value2 0036                   start_initialization 0057  
                 ??_measure_Impedance 0026       __size_of_PIN_MANAGER_Initialize 0019  
                         __end_of_isr 0056                       ?_measure_Offset 0075  
 __end_of_measure_Impedance_no_offset 032C           _measure_Impedance_no_offset 02C1  
            measure_Impedance_SE@asic 0031               __size_of_close_RX_USART 0007  
                i1_start_RX_USART_ISR 05A8                        ADC_4@ADC_value 0024  
           __end_of_measure_Impedance 0255                        ADC_5@ADC_value 0024  
                 __end_of_config_ASIC 0584                           ?_setup_TMR0 0075  
          __end_of_start_TX_USART_ISR 05D8                           __pbssCOMMON 0070  
                           ___latbits 0000                         __pcstackBANK0 0020  
     measure_Impedance_no_offset@asic 0038                       sweep@gain_index 0047  
               ?i1_start_RX_USART_ISR 0075                            setGain@aux 0022  
               __size_of_mess_handler 0033                _PIN_MANAGER_Initialize 0555  
                          setFreq@aux 0023                 __end_of_stop_TMR0_ISR 0602  
                  _calculate_checksum 053C                        __size_of_ADC_2 0023  
                      __size_of_ADC_4 0023                        __size_of_ADC_5 0023  
             read_ADC_channels@value1 002E               read_ADC_channels@value2 0030  
