

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr  7 16:20:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  5752 ;; This function is called by:
  5753 ;;		_SYSTEM_Initialize
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757                           
  5758                           ;psect for function _OSCILLATOR_Initialize
  5759  07D8                     _OSCILLATOR_Initialize:	
  5760                           
  5761                           ;mcc.c: 81: OSCCON = 0x3A;
  5762                           
  5763                           ;incstack = 0
  5764                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5765  07D8  303A               	movlw	58
  5766  07D9  0021               	movlb	1	; select bank1
  5767  07DA  0099               	movwf	25	;volatile
  5768                           
  5769                           ;mcc.c: 83: OSCSTAT = 0x00;
  5770  07DB  019A               	clrf	26	;volatile
  5771                           
  5772                           ;mcc.c: 85: OSCTUNE = 0x00;
  5773  07DC  0198               	clrf	24	;volatile
  5774  07DD  0008               	return
  5775  07DE                     __end_of_OSCILLATOR_Initialize:	
  5776                           
  5777                           	psect	intentry
  5778  0004                     __pintentry:	
  5779 ;; *************** function _isr *****************
  5780 ;; Defined at:
  5781 ;;		line 142 in file "main.c"
  5782 ;; Parameters:    Size  Location     Type
  5783 ;;		None
  5784 ;; Auto vars:     Size  Location     Type
  5785 ;;		None
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  1    wreg      void 
  5788 ;; Registers used:
  5789 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMMON   BANK0   BANK1
  5795 ;;      Params:         0       0       0
  5796 ;;      Locals:         0       0       0
  5797 ;;      Temps:          2       0       0
  5798 ;;      Totals:         2       0       0
  5799 ;;Total ram usage:        2 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; Hardware stack levels required when called:    1
  5802 ;; This function calls:
  5803 ;;		_start_TMR0_ISR
  5804 ;;		_stop_TMR0_ISR
  5805 ;;		i1_start_RX_USART_ISR
  5806 ;; This function is called by:
  5807 ;;		Interrupt level 1
  5808 ;; This function uses a non-reentrant model
  5809 ;;
  5810                           
  5811  0004                     _isr:	
  5812                           
  5813                           ;incstack = 0
  5814  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5815                           
  5816                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5817  0005  3180               	pagesel	$
  5818  0006  0020               	movlb	0	; select bank0
  5819  0007  087F               	movf	127,w
  5820  0008  00F9               	movwf	??_isr+1
  5821                           
  5822                           ;main.c: 146: if (TMR0IF && TMR0IE) {
  5823  0009  190B               	btfsc	11,2	;volatile
  5824  000A  1E8B               	btfss	11,5	;volatile
  5825  000B  2815               	goto	i1l131
  5826                           
  5827                           ;main.c: 148: TMR0IF = 0;
  5828  000C  110B               	bcf	11,2	;volatile
  5829                           
  5830                           ;main.c: 149: TMR0 = TIMER0_timeout;
  5831  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  5832  000E  0095               	movwf	21	;volatile
  5833                           
  5834                           ;main.c: 152: TIMER0_flag = 1;
  5835  000F  3001               	movlw	1
  5836  0010  00F8               	movwf	??_isr
  5837  0011  0878               	movf	??_isr,w
  5838  0012  00E2               	movwf	_TIMER0_flag	;volatile
  5839                           
  5840                           ;main.c: 157: stop_TMR0_ISR();
  5841  0013  27E5               	fcall	_stop_TMR0_ISR
  5842                           
  5843                           ;main.c: 159: return;
  5844  0014  2851               	goto	i1l132
  5845  0015                     i1l131:	
  5846                           
  5847                           ;main.c: 160: }
  5848                           ;main.c: 164: if (RCIF) {
  5849  0015  1E91               	btfss	17,5	;volatile
  5850  0016  2836               	goto	i1l133
  5851                           
  5852                           ;main.c: 165: stop_TMR0_ISR();
  5853  0017  27E5               	fcall	_stop_TMR0_ISR
  5854                           
  5855                           ;main.c: 168: if (OERR) {
  5856  0018  0023               	movlb	3	; select bank3
  5857  0019  1C9D               	btfss	29,1	;volatile
  5858  001A  2820               	goto	i1l2461
  5859                           
  5860                           ;main.c: 170: CREN = 0;
  5861  001B  121D               	bcf	29,4	;volatile
  5862                           
  5863                           ;main.c: 171: CREN = 1;
  5864  001C  161D               	bsf	29,4	;volatile
  5865                           
  5866                           ;main.c: 172: USART_rx_index = 0;
  5867  001D  0020               	movlb	0	; select bank0
  5868  001E  01E4               	clrf	_USART_rx_index	;volatile
  5869                           
  5870                           ;main.c: 173: return;
  5871  001F  2851               	goto	i1l132
  5872  0020                     i1l2461:	
  5873                           
  5874                           ;main.c: 174: }
  5875                           ;main.c: 177: if (USART_rx_index >= 10) {
  5876  0020  300A               	movlw	10
  5877  0021  0020               	movlb	0	; select bank0
  5878  0022  0264               	subwf	_USART_rx_index,w	;volatile
  5879  0023  1803               	btfsc	3,0
  5880                           
  5881                           ;main.c: 178: USART_rx_index = 0;
  5882  0024  01E4               	clrf	_USART_rx_index	;volatile
  5883                           
  5884                           ;main.c: 179: }
  5885                           ;main.c: 181: USART_rx_data[USART_rx_index++] = RCREG;
  5886  0025  0023               	movlb	3	; select bank3
  5887  0026  0819               	movf	25,w	;volatile
  5888  0027  00F8               	movwf	??_isr
  5889  0028  0020               	movlb	0	; select bank0
  5890  0029  0864               	movf	_USART_rx_index,w
  5891  002A  3E58               	addlw	(low (_USART_rx_data| 0))& (0+255)
  5892  002B  0086               	movwf	6
  5893  002C  0187               	clrf	7
  5894  002D  0878               	movf	??_isr,w
  5895  002E  0081               	movwf	1
  5896  002F  3001               	movlw	1
  5897  0030  00F8               	movwf	??_isr
  5898  0031  0878               	movf	??_isr,w
  5899  0032  07E4               	addwf	_USART_rx_index,f	;volatile
  5900                           
  5901                           ;main.c: 183: start_TMR0_ISR(98);
  5902  0033  3062               	movlw	98
  5903  0034  279F               	fcall	_start_TMR0_ISR
  5904                           
  5905                           ;main.c: 185: return;
  5906  0035  2851               	goto	i1l132
  5907  0036                     i1l133:	
  5908                           
  5909                           ;main.c: 186: }
  5910                           ;main.c: 190: if (TXIF && TXIE) {
  5911  0036  1E11               	btfss	17,4	;volatile
  5912  0037  2851               	goto	i1l132
  5913  0038  0021               	movlb	1	; select bank1
  5914  0039  1E11               	btfss	17,4	;volatile
  5915  003A  2851               	goto	i1l132
  5916                           
  5917                           ;main.c: 192: TXREG = USART_tx_data[USART_tx_index++];
  5918  003B  0873               	movf	_USART_tx_index,w
  5919  003C  3EA0               	addlw	(low (_USART_tx_data| 0))& (0+255)
  5920  003D  0086               	movwf	6
  5921  003E  0187               	clrf	7
  5922  003F  0801               	movf	1,w
  5923  0040  0023               	movlb	3	; select bank3
  5924  0041  009A               	movwf	26	;volatile
  5925  0042  3001               	movlw	1
  5926  0043  00F8               	movwf	??_isr
  5927  0044  0878               	movf	??_isr,w
  5928  0045  07F3               	addwf	_USART_tx_index,f	;volatile
  5929                           
  5930                           ;main.c: 194: if (USART_tx_index >= USART_tx_length) {
  5931  0046  0874               	movf	_USART_tx_length,w	;volatile
  5932  0047  0273               	subwf	_USART_tx_index,w	;volatile
  5933  0048  1C03               	skipc
  5934  0049  2851               	goto	i1l132
  5935                           
  5936                           ;main.c: 195: TXIE = 0;
  5937  004A  0021               	movlb	1	; select bank1
  5938  004B  1211               	bcf	17,4	;volatile
  5939                           
  5940                           ;main.c: 196: USART_tx_flag = 0;
  5941  004C  01F2               	clrf	_USART_tx_flag	;volatile
  5942                           
  5943                           ;main.c: 200: _delay((unsigned long)((3)*(500000/4000.0)));
  5944  004D  307D               	movlw	125
  5945  004E                     u202_27:	
  5946  004E  0B89               	decfsz	9,f
  5947  004F  284E               	goto	u202_27
  5948                           
  5949                           ;main.c: 202: start_RX_USART_ISR();
  5950  0050  278E               	fcall	i1_start_RX_USART_ISR
  5951  0051                     i1l132:	
  5952                           ;main.c: 203: }
  5953                           ;main.c: 204: return;
  5954                           
  5955  0051  0879               	movf	??_isr+1,w
  5956  0052  0020               	movlb	0	; select bank0
  5957  0053  00FF               	movwf	127
  5958  0054  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5959  0055  0009               	retfie
  5960  0056                     __end_of_isr:	
  5961                           
  5962                           	psect	text30
  5963  078E                     __ptext30:	
  5964 ;; *************** function i1_start_RX_USART_ISR *****************
  5965 ;; Defined at:
  5966 ;;		line 83 in file "USART1823.c"
  5967 ;; Parameters:    Size  Location     Type
  5968 ;;		None
  5969 ;; Auto vars:     Size  Location     Type
  5970 ;;		None
  5971 ;; Return value:  Size  Location     Type
  5972 ;;                  1    wreg      void 
  5973 ;; Registers used:
  5974 ;;		wreg, status,2
  5975 ;; Tracked objects:
  5976 ;;		On entry : 0/0
  5977 ;;		On exit  : 0/0
  5978 ;;		Unchanged: 0/0
  5979 ;; Data sizes:     COMMON   BANK0   BANK1
  5980 ;;      Params:         0       0       0
  5981 ;;      Locals:         0       0       0
  5982 ;;      Temps:          0       0       0
  5983 ;;      Totals:         0       0       0
  5984 ;;Total ram usage:        0 bytes
  5985 ;; Hardware stack levels used:    1
  5986 ;; This function calls:
  5987 ;;		Nothing
  5988 ;; This function is called by:
  5989 ;;		_isr
  5990 ;; This function uses a non-reentrant model
  5991 ;;
  5992                           
  5993                           
  5994                           ;psect for function i1_start_RX_USART_ISR
  5995  078E                     i1_start_RX_USART_ISR:	
  5996                           
  5997                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  5998                           
  5999                           ;incstack = 0
  6000                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  6001  078E  0023               	movlb	3	; select bank3
  6002  078F  151E               	bsf	30,2	;volatile
  6003  0790  159F               	bsf	31,3	;volatile
  6004  0791  019C               	clrf	28	;volatile
  6005  0792  300C               	movlw	12
  6006  0793  009B               	movwf	27	;volatile
  6007                           
  6008                           ;USART1823.c: 88: SYNC = 0;
  6009  0794  121E               	bcf	30,4	;volatile
  6010                           
  6011                           ;USART1823.c: 89: SPEN = 1;
  6012  0795  179D               	bsf	29,7	;volatile
  6013                           
  6014                           ;USART1823.c: 90: CREN = 1;
  6015  0796  161D               	bsf	29,4	;volatile
  6016                           
  6017                           ;USART1823.c: 92: USART_rx_flag = 0;
  6018  0797  0020               	movlb	0	; select bank0
  6019  0798  01E3               	clrf	_USART_rx_flag	;volatile
  6020                           
  6021                           ;USART1823.c: 93: USART_rx_index = 0;
  6022  0799  01E4               	clrf	_USART_rx_index	;volatile
  6023                           
  6024                           ;USART1823.c: 95: RCIE = 1;
  6025  079A  0021               	movlb	1	; select bank1
  6026  079B  1691               	bsf	17,5	;volatile
  6027                           
  6028                           ;USART1823.c: 96: PEIE = 1;
  6029  079C  170B               	bsf	11,6	;volatile
  6030                           
  6031                           ;USART1823.c: 97: GIE = 1;
  6032  079D  178B               	bsf	11,7	;volatile
  6033  079E  0008               	return
  6034  079F                     __end_ofi1_start_RX_USART_ISR:	
  6035                           
  6036                           	psect	text31
  6037  07E5                     __ptext31:	
  6038 ;; *************** function _stop_TMR0_ISR *****************
  6039 ;; Defined at:
  6040 ;;		line 44 in file "TMR0.c"
  6041 ;; Parameters:    Size  Location     Type
  6042 ;;		None
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;		None
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      void 
  6047 ;; Registers used:
  6048 ;;		None
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 0/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1
  6054 ;;      Params:         0       0       0
  6055 ;;      Locals:         0       0       0
  6056 ;;      Temps:          0       0       0
  6057 ;;      Totals:         0       0       0
  6058 ;;Total ram usage:        0 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; This function calls:
  6061 ;;		Nothing
  6062 ;; This function is called by:
  6063 ;;		_isr
