

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov  3 16:22:08 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
Symbol Table                                                                                   Tue Nov  3 16:22:08 2020

                  _USART_rx_data 002F                    _USART_rx_flag 0076                    _USART_tx_data 0020  
                  _USART_tx_flag 0077                              l151 01EC                              l119 0254  
                            l408 00E5                              l442 02C1                              _GIE 005F  
                            _RA5 0065                              _PS0 04A8                              _PS1 04A9  
                            _PS2 04AA                              _PSA 04AB                              u845 01F7  
                            u875 02CC                              _isr 0004                              wreg 0009  
                 _USART_rx_index 003C                   _USART_tx_index 0079                             l2007 026F  
                           l2111 0117                             l2025 02FA                             l2009 0286  
                           l2105 010F                             l2027 030D                             l2141 014F  
                           l2071 00D4                             l2055 00A5                             l2143 0153  
                           l2127 0139                             l2081 00F3                             l2139 0149  
                           l2087 0101                             l2191 0260                             l1941 01F4  
                           l1943 01F0                             ?_isr 0070                             _ADGO 04E9  
                           _BRGH 0CF2                             _CREN 0CEC                             u1045 00DE  
                           u1055 00EF                             u1207 006B                             u1065 00FD  
                           u1217 0080                             u1145 0156                             u1227 00AF  
                           _LATA 010C                             _LATC 010E                             u1197 024D  
                           _PEIE 005E                             _RCIE 048D                             _RCIF 008D  
                           _OERR 0CE9                             _TMR0 0015                             _SPEN 0CEF  
                           _TXIE 048C                             _TXEN 0CF5                             _TXIF 008C  
                           _SYNC 0CF4                             _WPUA 020C                             _WPUC 020E  
         __size_of_stop_TMR0_ISR 0003                             _filt 0215                             _main 0241  
                           fsr0h 0005                             fsr1h 0007                             indf0 0000  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E      __size_of_calculate_checksum 0018                             start 0052  
                          ??_isr 0073   __size_of_OSCILLATOR_Initialize 0006                  _USART_tx_length 0078  
  __end_of_OSCILLATOR_Initialize 0380                            ?_main 0070                            _ADC_5 02BB  
                          _BRG16 0CFB                            i1l130 0013                            i1l131 0050  
                          i1l132 0035                            _RCREG 0199                            _PORTC 000E  
                          _TRISA 008C                   _start_TMR0_ISR 033F                            _TRISC 008E  
                          _TXREG 019A                            _gains 0359                  __end_of_measure 0103  
                          _freqs 034E                  __end_of_setGain 01DB                            _sweep 0103  
                __end_of_setFreq 02BB    __size_ofi1_start_RX_USART_ISR 0011                            status 0003  
                          wtemp0 007E                  __initialization 0053                     __end_of_filt 0241  
                   __end_of_main 026A                    _stop_TMR0_ISR 0387                 ??_close_RX_USART 0074  
         __end_of_start_TMR0_ISR 034E                           ??_main 006F                           ?_ADC_5 0074  
                 _TIMER0_timeout 0039                           _ADCON0 009D                           _ADCON1 009E  
                    measure@aux1 0058                      measure@aux2 0056                      measure@asic 004D  
                         _ADRESH 009C                           _ADRESL 009B                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELC 018E                           ?_sweep 0070  
                         i1l1891 001F                           u123_27 004D                           _OSCCON 0099  
                         _TMR0IE 005D                           _TMR0IF 005A                           _TMR0CS 04AD  
                         _SPBRGH 019C                           _SPBRGL 019B                   ?_stop_TMR0_ISR 0070  
                         _config 01DB                  ?_start_TMR0_ISR 0070                        ??_measure 004F  
    __size_of_start_RX_USART_ISR 0010                        ??_setGain 0075                        ??_setFreq 0075  
                         sweep@I 0067                           sweep@Q 0069                           sweep@i 0065  
              _SYSTEM_Initialize 0384          __end_of__initialization 005D               ?_SYSTEM_Initialize 0070  
                  __end_of_ADC_5 02DE                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0074  
                  __end_of_gains 0361                    __end_of_freqs 0359                    __end_of_sweep 019E  
                        ??_ADC_5 0048                   _OPTION_REGbits 0095      __size_of_start_TX_USART_ISR 000F  
                    setGain@asic 0049        __end_of_SYSTEM_Initialize 0387                          ??_sweep 005A  
                     __pbssBANK0 0020                      setFreq@asic 0048                       __pmaintext 0241  
                ??_stop_TMR0_ISR 0070                       __pintentry 0004                          ?_config 0074  
                   measure@value 0054                          _CLKRCON 039A               __size_of_lputs_ISR 0029  
                lputs_ISR@length 0074                setFreq@freq_index 0074               __size_of_setup_ADC 0006  
                        _OSCSTAT 009A                          _OSCTUNE 0098               __size_of_start_RCM 0004  
                        _RXDTSEL 08EF                          _TXCKSEL 08EA       __end_of_calculate_checksum 030F  
   __end_ofi1_start_RX_USART_ISR 0320                  __size_of_config 003A                          __ptext1 0103  
                        __ptext2 019E                          __ptext3 0293                          __ptext4 0060  
                        __ptext5 01DB                          __ptext6 02BB                          __ptext7 026A  
                        __ptext8 0361                          __ptext9 02F7                          _measure 0060  
          _OSCILLATOR_Initialize 037A                     __size_of_isr 004E                          _setGain 019E  
                        _setFreq 0293         ??_PIN_MANAGER_Initialize 0074                          config@i 0049  
              setGain@gain_index 0074       __size_of_SYSTEM_Initialize 0003                          clrloop0 0369  
                  _mess_rec_size 003B             end_of_initialization 005D                __end_of_lputs_ISR 0293  
              __end_of_setup_ADC 037A                 ??_start_TMR0_ISR 0070                __end_of_start_RCM 0384  
                     _setup_TMR0 036E                       config@conf 0074                   __end_of_config 0215  
     __end_of_start_RX_USART_ISR 0330           ?_OSCILLATOR_Initialize 0070              start_initialization 0053  
__size_of_PIN_MANAGER_Initialize 0019                      __end_of_isr 0052          __size_of_close_RX_USART 0007  
           i1_start_RX_USART_ISR 030F                   ADC_5@ADC_value 004A                         ??_config 0048  
                    ?_setup_TMR0 0070       __end_of_start_TX_USART_ISR 033F                      __pbssCOMMON 0076  
                      ___latbits 0000                    __pcstackBANK0 0048                  sweep@gain_index 006B  
          ?i1_start_RX_USART_ISR 0070                       setGain@aux 0048           _PIN_MANAGER_Initialize 02DE  
                     setFreq@aux 0049            __end_of_stop_TMR0_ISR 038A               _calculate_checksum 02F7  
                 __size_of_ADC_5 0023              ?_calculate_checksum 0074                         ?_measure 004C  
                       ?_setGain 0074                         ?_setFreq 0074                    measure@offset 0051  
                sweep@freq_index 0064                   __size_of_sweep 009B              __size_of_setup_TMR0 0006  
           ??_calculate_checksum 0048                        clear_ram0 0368                       lputs_ISR@i 004A  
                      _lputs_ISR 026A                        _setup_ADC 0374                        _start_RCM 0380  
                      config@out 004A           ??i1_start_RX_USART_ISR 0070                   _close_RX_USART 0361  
                     sweep@check 005C                       sweep@count 0066                       ?_lputs_ISR 0074  
        calculate_checksum@check 004B                       ?_setup_ADC 0070          ??_OSCILLATOR_Initialize 0074  
              start_TMR0_ISR@val 0072                       ?_start_RCM 0070           __end_of_close_RX_USART 0368  
               __size_of_measure 00A3                 __size_of_setGain 003D                 __size_of_setFreq 0028  
                       __ptext10 0330                         __ptext11 0320                         __ptext20 0387  
                       __ptext12 0380                         __ptext21 033F                         __ptext13 036E  
                       __ptext14 0374                         __ptext15 0384                         __ptext16 02DE  
                       __ptext17 037A                         __ptext19 030F                    lputs_ISR@data 004B  
